Bureau of Justice Statistics,,,
Filename: rsavcaf9513f2.csv,,,
"Figure 2. Rate of rape or sexual assault for females, by age and post-secondary enrollment status, 1997–2013 ",,,
"Report title: Rape or sexual assault victimization among College-age  females , 1995-2013 NCJ 248471",,,
"Data Source:  Bureau of Justice Statistics, National Crime Victimization Survey, 1995–2013",,,
Author: Sofi Sinozich and Lynn Langton,,,
Refer questions to: [email]   [phone],,,
,,,
"Figure 2. Rate of rape or sexual assault for females, by age and post-secondary enrollment status, 1997–2013 ",,,
,,,
,Female students ages 18–24/a,,
1997,9.16,Female nonstudents ages 18–24/b,Non-college-aged females/c
1998,7.81,7.9,3.62
1999,5.96,8.87,3.13
2000,7.1,11.18,3.49
2001,8.77,12.22,2.79
2002,8.94,11.24,2.95
2003,7.61,10.02,2.21
2004,6.48,8.85,2.17
2005,4.72,7,1.77
2006,5.45,5.62,1.59
2007,5.5,5.49,1.71
2008,5.18,5.41,1.66
2009,3.68,6.73,1.89
2010,4.13,8.28,1.61
2011,4.64,8.39,1.62
2012,5.88,7.06,1.39
2013,4.39,4.1,1.31
Note: Estimates based on 3-year rolling averages centered on the most recent year. See appendix table 1 for estimates and standard errors. ,,4.31,1.39
"a/Per 1,000 females ages 18 to 24 enrolled part time or full time in a post-secondary institution (i.e., college or university, trade school, or vocational school).",,,
"b/Per 1,000 females ages 18 to 24 not enrolled in a post-secondary institution.",,,
"c/Per 1,000 females ages 12 to 17 and age 25 or older. ",,,
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, 1995–2013.",,,
