Bureau of Justice Statistics,,,,,,,,
Filename: rsavcaf9513t01.csv,,,,,,,,
"Table 1.  Rape or sexual assault victimization among College-age  females ,1995-2013 ",,,,,,,,
"Report title: Rape or sexual assault victimization among College-age  females , 1995-2013 NCJ 248471",,,,,,,,
"Data Source: Bureau of Justice Statistics, National Crime Victimization Survey, 1995–2013.",,,,,,,,
Author: Sofi Sinozich and Lynn Langton,,,,,,,,
Refer questions to: [email]   [phone],,,,,,,,
Date of version: 12/9/2014,,,,,,,,
,,,,,,,,
"Table 1. Rape or sexual assault victimization against females ages 18 to 24, by post-secondary enrollment status, 1995–2013",,,,,,,,
,,,,,,,,Ratio of nonstudent 
,,Students/a,,Nonstudents/b,,,,to student rate
,,Average annual number,Rate/c,,Average annual number,Rated,,
,Total,"31,302",6.1,"65,668", ‡,7.6, †,1.2
Completed rape,"10,237",2,,"26,369",,3.1, †,1.5
Attempted rape,"7,864",1.5,,"15,792",,1.8,,1.2
Sexual assault,"9,714",1.9,,"18,260",,2.1,,1.1
Threat of rape or sexual assault,"3,488",0.7,,"5,247",,0.6,,0.9
"Note: Detail may not sum to total due to rounding. Excludes a small number of female victims ages 18 to 24 with unknown enrollment status (less than1%). The average annual population was 5,130,004 for students and 8,614,853 for nonstudents. See appendix table 2 for standard errors. See Methodology for definitions.",,,,,,,,
† Nonstudent estimates are significantly different from student estimates at the 95% confidence level.,,,,,,,,
‡ Nonstudent estimates are significantly different from student estimates at the 90% confidence level. ,,,,,,,,
"a/Includes females ages 18 to 24 enrolled part time or full time in a post-secondary institution (college or university, trade school, or vocational school).",,,,,,,,
b/Includes females ages 18 to 24 not enrolled in a post-secondary institution.,,,,,,,,
"c/Per 1,000 female students ages 18 to 24. ",,,,,,,,
"d/Per 1,000 females ages 18 to 24 not enrolled in a post-secondary institution. ",,,,,,,,
"Source: Bureau of Justice Statistics, National Crime Victimization Survey, 1995–2013.",,,,,,,,
